2024-08-31 16:10:36,171 INFO    StreamThr :1642690 [internal.py:wandb_internal():85] W&B internal server running at pid: 1642690, started at: 2024-08-31 16:10:36.171206
2024-08-31 16:10:36,172 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: status
2024-08-31 16:10:36,173 INFO    WriterThread:1642690 [datastore.py:open_for_write():87] open: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/run-yiutenwq.wandb
2024-08-31 16:10:36,173 DEBUG   SenderThread:1642690 [sender.py:send():391] send: header
2024-08-31 16:10:36,191 DEBUG   SenderThread:1642690 [sender.py:send():391] send: run
2024-08-31 16:10:36,348 INFO    SenderThread:1642690 [dir_watcher.py:__init__():211] watching files in: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/files
2024-08-31 16:10:36,348 INFO    SenderThread:1642690 [sender.py:_start_run_threads():1200] run started: yiutenwq with start time 1725135036.17104
2024-08-31 16:10:36,354 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: run_start
2024-08-31 16:10:36,361 DEBUG   HandlerThread:1642690 [system_info.py:__init__():26] System info init
2024-08-31 16:10:36,361 DEBUG   HandlerThread:1642690 [system_info.py:__init__():41] System info init done
2024-08-31 16:10:36,361 INFO    HandlerThread:1642690 [system_monitor.py:start():194] Starting system monitor
2024-08-31 16:10:36,361 INFO    SystemMonitor:1642690 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-31 16:10:36,361 INFO    HandlerThread:1642690 [system_monitor.py:probe():214] Collecting system info
2024-08-31 16:10:36,361 INFO    SystemMonitor:1642690 [interfaces.py:start():188] Started cpu monitoring
2024-08-31 16:10:36,361 INFO    SystemMonitor:1642690 [interfaces.py:start():188] Started disk monitoring
2024-08-31 16:10:36,362 INFO    SystemMonitor:1642690 [interfaces.py:start():188] Started gpu monitoring
2024-08-31 16:10:36,362 INFO    SystemMonitor:1642690 [interfaces.py:start():188] Started memory monitoring
2024-08-31 16:10:36,362 INFO    SystemMonitor:1642690 [interfaces.py:start():188] Started network monitoring
2024-08-31 16:10:36,370 DEBUG   HandlerThread:1642690 [system_info.py:probe():152] Probing system
2024-08-31 16:10:36,376 DEBUG   HandlerThread:1642690 [system_info.py:_probe_git():137] Probing git
2024-08-31 16:10:36,386 DEBUG   HandlerThread:1642690 [system_info.py:_probe_git():145] Probing git done
2024-08-31 16:10:36,386 DEBUG   HandlerThread:1642690 [system_info.py:probe():200] Probing system done
