2024-09-01 00:25:19,220 INFO    StreamThr :1723363 [internal.py:wandb_internal():85] W&B internal server running at pid: 1723363, started at: 2024-09-01 00:25:19.219631
2024-09-01 00:25:19,220 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: status
2024-09-01 00:25:19,223 INFO    WriterThread:1723363 [datastore.py:open_for_write():87] open: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/run-xe4qqpwe.wandb
2024-09-01 00:25:19,224 DEBUG   SenderThread:1723363 [sender.py:send():391] send: header
2024-09-01 00:25:19,247 DEBUG   SenderThread:1723363 [sender.py:send():391] send: run
2024-09-01 00:25:19,393 INFO    SenderThread:1723363 [dir_watcher.py:__init__():211] watching files in: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/files
2024-09-01 00:25:19,393 INFO    SenderThread:1723363 [sender.py:_start_run_threads():1200] run started: xe4qqpwe with start time 1725164719.219632
2024-09-01 00:25:19,399 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: run_start
2024-09-01 00:25:19,406 DEBUG   HandlerThread:1723363 [system_info.py:__init__():26] System info init
2024-09-01 00:25:19,406 DEBUG   HandlerThread:1723363 [system_info.py:__init__():41] System info init done
2024-09-01 00:25:19,406 INFO    HandlerThread:1723363 [system_monitor.py:start():194] Starting system monitor
2024-09-01 00:25:19,406 INFO    SystemMonitor:1723363 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-09-01 00:25:19,406 INFO    HandlerThread:1723363 [system_monitor.py:probe():214] Collecting system info
2024-09-01 00:25:19,407 INFO    SystemMonitor:1723363 [interfaces.py:start():188] Started cpu monitoring
2024-09-01 00:25:19,407 INFO    SystemMonitor:1723363 [interfaces.py:start():188] Started disk monitoring
2024-09-01 00:25:19,408 INFO    SystemMonitor:1723363 [interfaces.py:start():188] Started gpu monitoring
2024-09-01 00:25:19,408 INFO    SystemMonitor:1723363 [interfaces.py:start():188] Started memory monitoring
2024-09-01 00:25:19,408 INFO    SystemMonitor:1723363 [interfaces.py:start():188] Started network monitoring
2024-09-01 00:25:19,417 DEBUG   HandlerThread:1723363 [system_info.py:probe():152] Probing system
2024-09-01 00:25:19,424 DEBUG   HandlerThread:1723363 [system_info.py:_probe_git():137] Probing git
2024-09-01 00:25:19,436 DEBUG   HandlerThread:1723363 [system_info.py:_probe_git():145] Probing git done
2024-09-01 00:25:19,436 DEBUG   HandlerThread:1723363 [system_info.py:probe():200] Probing system done
