2024-10-10 11:16:01,195 INFO    StreamThr :615082 [internal.py:wandb_internal():85] W&B internal server running at pid: 615082, started at: 2024-10-10 11:16:01.195468
2024-10-10 11:16:01,197 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: status
2024-10-10 11:16:01,198 INFO    WriterThread:615082 [datastore.py:open_for_write():87] open: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/run-ymigw4jx.wandb
2024-10-10 11:16:01,198 DEBUG   SenderThread:615082 [sender.py:send():391] send: header
2024-10-10 11:16:01,215 DEBUG   SenderThread:615082 [sender.py:send():391] send: run
2024-10-10 11:16:01,387 INFO    SenderThread:615082 [dir_watcher.py:__init__():211] watching files in: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files
2024-10-10 11:16:01,387 INFO    SenderThread:615082 [sender.py:_start_run_threads():1200] run started: ymigw4jx with start time 1728573361.195335
2024-10-10 11:16:01,392 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: run_start
2024-10-10 11:16:01,398 DEBUG   HandlerThread:615082 [system_info.py:__init__():26] System info init
2024-10-10 11:16:01,398 DEBUG   HandlerThread:615082 [system_info.py:__init__():41] System info init done
2024-10-10 11:16:01,398 INFO    HandlerThread:615082 [system_monitor.py:start():194] Starting system monitor
2024-10-10 11:16:01,398 INFO    SystemMonitor:615082 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-10-10 11:16:01,398 INFO    SystemMonitor:615082 [interfaces.py:start():188] Started cpu monitoring
2024-10-10 11:16:01,398 INFO    HandlerThread:615082 [system_monitor.py:probe():214] Collecting system info
2024-10-10 11:16:01,399 INFO    SystemMonitor:615082 [interfaces.py:start():188] Started disk monitoring
2024-10-10 11:16:01,399 INFO    SystemMonitor:615082 [interfaces.py:start():188] Started gpu monitoring
2024-10-10 11:16:01,400 INFO    SystemMonitor:615082 [interfaces.py:start():188] Started memory monitoring
2024-10-10 11:16:01,400 INFO    SystemMonitor:615082 [interfaces.py:start():188] Started network monitoring
2024-10-10 11:16:01,406 DEBUG   HandlerThread:615082 [system_info.py:probe():152] Probing system
2024-10-10 11:16:01,412 DEBUG   HandlerThread:615082 [system_info.py:_probe_git():137] Probing git
2024-10-10 11:16:01,422 DEBUG   HandlerThread:615082 [system_info.py:_probe_git():145] Probing git done
2024-10-10 11:16:01,422 DEBUG   HandlerThread:615082 [system_info.py:probe():200] Probing system done
